order_id,order_date,customer_id,revenue,quantity,region
51,2023-02-20 00:00:00,C0050,75.49632423153768,20.0,North
52,2023-02-21 00:00:00,C0051,37.148289223192144,49.0,North
53,2023-02-22 00:00:00,C0052,27.745620271827672,12.0,South
54,2023-02-23 00:00:00,C0053,100.65273135145736,47.0,
55,2023-02-24 00:00:00,C0054,153.0859491011339,1.0,UNKNOWN
56,2023-02-25 00:00:00,C0055,138.55676802898947,26.0,South
57,2023-02-26 00:00:00,C0056,23.589046590676908,14.0,UNKNOWN
58,2023-02-27 00:00:00,C0057,40.07639966999279,38.0,
59,2023-02-28 00:00:00,C0058,76.04029760466724,37.0,North
60,2023-03-01 00:00:00,C0059,144.82775316964688,11.0,
61,2023-03-02 00:00:00,C0060,33.812337887980696,36.0,South
62,2023-03-03 00:00:00,C0061,45.34686400968111,13.0,North
63,2023-03-04 00:00:00,C0062,18.059376543534235,43.0,South
64,2023-03-05 00:00:00,C0063,16.507145964682994,3.0,South
65,2023-03-06 00:00:00,C0064,123.0420076153785,33.0,
66,2023-03-07 00:00:00,C0065,211.92660853303565,6.0,South
67,2023-03-08 00:00:00,C0066,50.80475123300298,10.0,
68,2023-03-09 00:00:00,C0067,148.93841493079702,5.0,North
69,2023-03-10 00:00:00,C0068,78.38526984295432,23.0,
70,2023-03-11 00:00:00,C0069,28.64217395308568,10.0,North
71,2023-03-12 00:00:00,C0070,78.36642675771073,44.0,
72,2023-03-13 00:00:00,C0071,254.1784467138276,2.0,UNKNOWN
73,2023-03-14 00:00:00,C0072,52.676738366883185,13.0,UNKNOWN
74,2023-03-15 00:00:00,C0073,261.0321698386339,40.0,South
75,2023-03-16 00:00:00,C0074,3.9759149428027425,2.0,
76,2023-03-17 00:00:00,C0075,124.20115939699143,20.0,
77,2023-03-18 00:00:00,C0076,59.563744084432095,1.0,North
78,2023-03-19 00:00:00,C0077,40.48747429193094,37.0,South
79,2023-03-20 00:00:00,C0078,59.84517296487749,9.0,
80,2023-03-21 00:00:00,C0079,7.481483381794714,17.0,South
81,2023-03-22 00:00:00,C0080,43.83042067060223,9.0,UNKNOWN
82,2023-03-23 00:00:00,C0081,78.0314984543691,11.0,
83,2023-03-24 00:00:00,C0082,239.34213243224113,15.0,
84,2023-03-25 00:00:00,C0083,32.51591890006048,24.0,South
85,2023-03-26 00:00:00,C0084,24.3250430318082,38.0,
86,2023-03-27 00:00:00,C0085,33.0573177534015,35.0,South
87,2023-03-28 00:00:00,C0086,136.37413723295208,30.0,
88,2023-03-29 00:00:00,C0087,75.84949968482118,31.0,North
89,2023-03-30 00:00:00,C0088,32.14444963857214,49.0,South
90,2023-03-31 00:00:00,C0089,91.2193853461853,5.0,
91,2023-04-01 00:00:00,C0090,60.16420350838764,44.0,UNKNOWN
92,2023-04-02 00:00:00,C0091,143.83186173564425,14.0,
93,2023-04-03 00:00:00,C0092,27.057031231127574,11.0,UNKNOWN
94,2023-04-04 00:00:00,C0093,39.34377841239877,9.0,UNKNOWN
95,2023-04-05 00:00:00,C0094,36.88820480139583,34.0,North
96,2023-04-06 00:00:00,C0095,12.635180821129156,12.0,South
97,2023-04-07 00:00:00,C0096,73.41441287687361,35.0,
98,2023-04-08 00:00:00,C0097,70.88474670072328,35.0,North
99,2023-04-09 00:00:00,C0098,54.87805032521179,1.0,
100,2023-04-10 00:00:00,C0099,43.1815303927387,40.0,UNKNOWN
101,2023-04-11 00:00:00,C0100,13.258372742380296,22.0,South
102,2023-04-12 00:00:00,C0101,35.85039830248868,29.0,
103,2023-04-13 00:00:00,C0102,38.75599616123672,8.0,
104,2023-04-14 00:00:00,C0103,24.47672658520321,11.0,UNKNOWN
105,2023-04-15 00:00:00,C0104,46.46569453263233,41.0,
106,2023-04-16 00:00:00,C0105,81.78148365624439,37.0,
107,2023-04-17 00:00:00,C0106,360.0294743202462,14.0,UNKNOWN
108,2023-04-18 00:00:00,C0107,65.01238647089293,30.0,North
109,2023-04-19 00:00:00,C0108,70.63673893920246,35.0,UNKNOWN
110,2023-04-20 00:00:00,C0109,50.681151907706415,21.0,North
111,2023-04-21 00:00:00,C0110,8.014310728734689,37.0,South
112,2023-04-22 00:00:00,C0111,53.16956385011515,5.0,North
113,2023-04-23 00:00:00,C0112,57.987658878032875,19.0,North
114,2023-04-24 00:00:00,C0113,641.1363267117221,14.0,South
115,2023-04-25 00:00:00,C0114,45.043966009094156,26.0,North
116,2023-04-26 00:00:00,C0115,73.81392078442967,4.0,UNKNOWN
117,2023-04-27 00:00:00,C0116,52.73546715855663,25.0,North
118,2023-04-28 00:00:00,C0117,16.96787689961023,45.0,South
119,2023-04-29 00:00:00,C0118,171.19834806619318,42.0,UNKNOWN
120,2023-04-30 00:00:00,C0119,115.80792881347456,25.0,South
121,2023-05-01 00:00:00,C0120,120.4255773822695,18.0,South
122,2023-05-02 00:00:00,C0121,21.99054405337271,40.0,
123,2023-05-03 00:00:00,C0122,222.0259597698642,8.0,
124,2023-05-04 00:00:00,C0123,13.438838862555532,39.0,South
125,2023-05-05 00:00:00,C0124,98.18535735458744,40.0,South
126,2023-05-06 00:00:00,C0125,488.068432136597,14.0,South
127,2023-05-07 00:00:00,C0126,20.276522200084127,32.0,
128,2023-05-08 00:00:00,C0127,30.991168301560254,38.0,
129,2023-05-09 00:00:00,C0128,60.31925453312708,33.0,North
130,2023-05-10 00:00:00,C0129,33.00055389041992,23.0,North
131,2023-05-11 00:00:00,C0130,11.58066119969284,15.0,South
132,2023-05-12 00:00:00,C0131,58.47287519369047,33.0,UNKNOWN
133,2023-05-13 00:00:00,C0132,18.87231977305747,25.0,UNKNOWN
134,2023-05-14 00:00:00,C0133,87.67111035062236,17.0,
135,2023-05-15 00:00:00,C0134,21.770933746639052,33.0,
136,2023-05-16 00:00:00,C0135,257.2206829662032,47.0,
137,2023-05-17 00:00:00,C0136,24.946828693946383,2.0,South
138,2023-05-18 00:00:00,C0137,39.5647465764294,14.0,UNKNOWN
139,2023-05-19 00:00:00,C0138,123.16405133026717,40.0,North
140,2023-05-20 00:00:00,C0139,15.944846659330995,40.0,South
141,2023-05-21 00:00:00,C0140,68.54290740218939,39.0,North
142,2023-05-22 00:00:00,C0141,201.77288925729144,6.0,North
143,2023-05-23 00:00:00,C0142,10.940995240054647,6.0,South
144,2023-05-24 00:00:00,C0143,65.669452204778,3.0,North
145,2023-05-25 00:00:00,C0144,70.80168460329274,7.0,UNKNOWN
146,2023-05-26 00:00:00,C0145,119.32166000698963,8.0,North
147,2023-05-27 00:00:00,C0146,15.84809476697573,42.0,UNKNOWN
148,2023-05-28 00:00:00,C0147,14.578435071678328,15.0,UNKNOWN
149,2023-05-29 00:00:00,C0148,92.01407602495084,47.0,UNKNOWN
150,2023-05-30 00:00:00,C0149,73.47789944890694,29.0,
151,2023-05-31 00:00:00,C0150,70.13997233916332,33.0,North
152,2023-06-01 00:00:00,C0151,77.20376378214023,30.0,South
153,2023-06-02 00:00:00,C0152,27.65966675944167,39.0,South
154,2023-06-03 00:00:00,C0153,68.8722746486777,27.0,North
155,2023-06-04 00:00:00,C0154,73.19100078388729,36.0,
156,2023-06-05 00:00:00,C0155,26.726312899543803,29.0,
157,2023-06-06 00:00:00,C0156,352.7552632145388,38.0,UNKNOWN
158,2023-06-07 00:00:00,C0157,87.69219693565861,33.0,North
159,2023-06-08 00:00:00,C0158,16.58828134172027,37.0,North
160,2023-06-09 00:00:00,C0159,105.27264550735387,27.0,South
161,2023-06-10 00:00:00,C0160,20.60056143957984,33.0,North
162,2023-06-11 00:00:00,C0161,119.95115325963091,4.0,
163,2023-06-12 00:00:00,C0162,173.92002706795515,22.0,North
164,2023-06-13 00:00:00,C0163,24.03035160712722,2.0,South
165,2023-06-14 00:00:00,C0164,143.07602455646892,10.0,UNKNOWN
166,2023-06-15 00:00:00,C0165,82.49856728409927,5.0,South
167,2023-06-16 00:00:00,C0166,124.22074195129903,10.0,South
168,2023-06-17 00:00:00,C0167,363.8686615667227,33.0,UNKNOWN
169,2023-06-18 00:00:00,C0168,42.71763719417129,38.0,South
170,2023-06-19 00:00:00,C0169,25.694162747161705,13.0,South
171,2023-06-20 00:00:00,C0170,22.431934039301147,31.0,North
172,2023-06-21 00:00:00,C0171,24.147713946910304,47.0,North
173,2023-06-22 00:00:00,C0172,50.54673180144008,36.0,UNKNOWN
174,2023-06-23 00:00:00,C0173,76.79595540862559,45.0,North
175,2023-06-24 00:00:00,C0174,72.00177700453384,24.0,North
176,2023-06-25 00:00:00,C0175,124.85876881185699,15.0,South
177,2023-06-26 00:00:00,C0176,55.31266422912732,29.0,
178,2023-06-27 00:00:00,C0177,233.58220647878653,8.0,North
179,2023-06-28 00:00:00,C0178,41.9024026079245,5.0,
180,2023-06-29 00:00:00,C0179,828.9577315732464,29.0,North
181,2023-06-30 00:00:00,C0180,102.07086712401683,47.0,North
182,2023-07-01 00:00:00,C0181,23.169631719007544,4.0,UNKNOWN
183,2023-07-02 00:00:00,C0182,18.710923579320077,12.0,UNKNOWN
184,2023-07-03 00:00:00,C0183,88.45309532983688,45.0,UNKNOWN
185,2023-07-04 00:00:00,C0184,43.66457858275468,2.0,
186,2023-07-05 00:00:00,C0185,111.49731323827025,27.0,South
187,2023-07-06 00:00:00,C0186,87.64000962692845,31.0,North
188,2023-07-07 00:00:00,C0187,50.763169781631376,36.0,North
189,2023-07-08 00:00:00,C0188,23.411006661680922,36.0,North
190,2023-07-09 00:00:00,C0189,12.00295386981009,26.0,
191,2023-07-10 00:00:00,C0190,34.934855227164384,43.0,UNKNOWN
192,2023-07-11 00:00:00,C0191,128.56039505188727,27.0,South
193,2023-07-12 00:00:00,C0192,67.63284542596385,5.0,
194,2023-07-13 00:00:00,C0193,15.709430821622783,20.0,UNKNOWN
195,2023-07-14 00:00:00,C0194,64.92163491424115,11.0,
196,2023-07-15 00:00:00,C0195,80.26369324004806,10.0,South
197,2023-07-16 00:00:00,C0196,22.559190949040357,40.0,UNKNOWN
198,2023-07-17 00:00:00,C0197,63.670739335022056,38.0,
199,2023-07-18 00:00:00,C0198,57.87055572019107,6.0,South
200,2023-07-19 00:00:00,C0199,17.409737953429463,8.0,North
201,2023-07-20 00:00:00,C0200,78.08417100785121,23.0,South
202,2023-07-21 00:00:00,C0201,95.65849701299196,47.0,North
203,2023-07-22 00:00:00,C0202,161.26536584135206,26.0,
204,2023-07-23 00:00:00,C0203,156.61679914467936,46.0,UNKNOWN
205,2023-07-24 00:00:00,C0204,13.76777383676196,43.0,UNKNOWN
206,2023-07-25 00:00:00,C0205,21.373994228639727,12.0,
207,2023-07-26 00:00:00,C0206,91.38078871090327,26.0,UNKNOWN
208,2023-07-27 00:00:00,C0207,91.26669648586174,13.0,UNKNOWN
209,2023-07-28 00:00:00,C0208,91.3819235848647,40.0,North
210,2023-07-29 00:00:00,C0209,2572.752176389247,18.0,
211,2023-07-30 00:00:00,C0210,96.63012162651337,25.0,South
212,2023-07-31 00:00:00,C0211,169.96042913832238,33.0,North
213,2023-08-01 00:00:00,C0212,141.74104464339587,47.0,
214,2023-08-02 00:00:00,C0213,104.73059083813408,40.0,North
215,2023-08-03 00:00:00,C0214,39.83439580830804,43.0,South
216,2023-08-04 00:00:00,C0215,116.62564859142024,12.0,South
217,2023-08-05 00:00:00,C0216,25.20833731069269,44.0,
218,2023-08-06 00:00:00,C0217,43.08527938852938,36.0,South
219,2023-08-07 00:00:00,C0218,33.60370914749213,48.0,North
220,2023-08-08 00:00:00,C0219,59.256420640598634,4.0,South
221,2023-08-09 00:00:00,C0220,552.6133477633863,5.0,North
222,2023-08-10 00:00:00,C0221,8.437911348357815,37.0,North
223,2023-08-11 00:00:00,C0222,108.44684990962217,8.0,South
224,2023-08-12 00:00:00,C0223,10.883894511578873,42.0,
225,2023-08-13 00:00:00,C0224,34.05810832525665,49.0,UNKNOWN
226,2023-08-14 00:00:00,C0225,162.2195390241636,28.0,South
227,2023-08-15 00:00:00,C0226,58.22297399885078,31.0,North
228,2023-08-16 00:00:00,C0227,18.583149366650797,9.0,North
229,2023-08-17 00:00:00,C0228,26.700873780710513,29.0,South
230,2023-08-18 00:00:00,C0229,107.72673066264743,14.0,
231,2023-08-19 00:00:00,C0230,26.30169453989576,40.0,
232,2023-08-20 00:00:00,C0231,67.79297592016782,41.0,North
233,2023-08-21 00:00:00,C0232,57.143853828757436,22.0,North
234,2023-08-22 00:00:00,C0233,28.457155842111597,11.0,
235,2023-08-23 00:00:00,C0234,465.88745371608263,23.0,UNKNOWN
236,2023-08-24 00:00:00,C0235,102.91660728828866,1.0,South
237,2023-08-25 00:00:00,C0236,7.205592159266631,46.0,North
238,2023-08-26 00:00:00,C0237,65.78910945097678,37.0,North
239,2023-08-27 00:00:00,C0238,28.16875923300765,21.0,
240,2023-08-28 00:00:00,C0239,128.05160347143527,26.0,South
241,2023-08-29 00:00:00,C0240,24.71670328817925,46.0,
242,2023-08-30 00:00:00,C0241,48.6797707378824,36.0,South
243,2023-08-31 00:00:00,C0242,90.46719320661644,23.0,South
244,2023-09-01 00:00:00,C0243,129.76890233484326,1.0,South
245,2023-09-02 00:00:00,C0244,16.439773184082817,40.0,North
246,2023-09-03 00:00:00,C0245,39.075620822729555,15.0,UNKNOWN
247,2023-09-04 00:00:00,C0246,33.95563055948435,21.0,
248,2023-09-05 00:00:00,C0247,28.40799919848254,47.0,UNKNOWN
249,2023-09-06 00:00:00,C0248,319.08395190626715,9.0,
250,2023-09-07 00:00:00,C0249,81.85764573179839,9.0,South
251,2023-09-08 00:00:00,C0250,15.473301357518379,10.0,North
252,2023-09-09 00:00:00,C0251,136.71000726078796,26.0,UNKNOWN
253,2023-09-10 00:00:00,C0252,455.84653053052085,41.0,North
254,2023-09-11 00:00:00,C0253,153.3104975268322,35.0,
255,2023-09-12 00:00:00,C0254,11.94879019148234,25.0,North
256,2023-09-13 00:00:00,C0255,33.64168513806124,26.0,North
257,2023-09-14 00:00:00,C0256,193.81636704875228,11.0,UNKNOWN
258,2023-09-15 00:00:00,C0257,26.90549482623906,38.0,South
259,2023-09-16 00:00:00,C0258,85.09935260990567,2.0,North
260,2023-09-17 00:00:00,C0259,118.46695411179823,7.0,South
261,2023-09-18 00:00:00,C0260,21.60812774539568,18.0,
262,2023-09-19 00:00:00,C0261,51.44301262082925,27.0,North
263,2023-09-20 00:00:00,C0262,2.1355680138357287,34.0,UNKNOWN
264,2023-09-21 00:00:00,C0263,19.601622798789883,27.0,
265,2023-09-22 00:00:00,C0264,42.41202152593139,17.0,
266,2023-09-23 00:00:00,C0265,15.677347217237717,43.0,UNKNOWN
267,2023-09-24 00:00:00,C0266,279.3348674690796,44.0,North
268,2023-09-25 00:00:00,C0267,13.063977351893035,24.0,North
269,2023-09-26 00:00:00,C0268,35.16163288540486,25.0,
270,2023-09-27 00:00:00,C0269,62.22398754728012,7.0,North
271,2023-09-28 00:00:00,C0270,230.73578985645332,6.0,South
272,2023-09-29 00:00:00,C0271,12.989454667060427,24.0,UNKNOWN
273,2023-09-30 00:00:00,C0272,174.71634133134296,33.0,South
274,2023-10-01 00:00:00,C0273,55.15972464717912,49.0,North
275,2023-10-02 00:00:00,C0274,20.460400783173856,29.0,
276,2023-10-03 00:00:00,C0275,86.6696248165239,43.0,UNKNOWN
277,2023-10-04 00:00:00,C0276,66.62365506052726,22.0,North
278,2023-10-05 00:00:00,C0277,29.9576022231532,26.0,North
279,2023-10-06 00:00:00,C0278,58.545374436829256,28.0,
280,2023-10-07 00:00:00,C0279,37.13969720675039,21.0,
281,2023-10-08 00:00:00,C0280,61.161465667445725,49.0,South
282,2023-10-09 00:00:00,C0281,105.86139821776884,7.0,UNKNOWN
283,2023-10-10 00:00:00,C0282,266.67130061240476,17.0,UNKNOWN
284,2023-10-11 00:00:00,C0283,15.834395449966221,20.0,
285,2023-10-12 00:00:00,C0284,460.83191854393925,41.0,South
286,2023-10-13 00:00:00,C0285,7.75170020408899,49.0,UNKNOWN
287,2023-10-14 00:00:00,C0286,46.909250976374175,20.0,
288,2023-10-15 00:00:00,C0287,98.32882375334005,22.0,North
289,2023-10-16 00:00:00,C0288,72.31212851581517,28.0,UNKNOWN
290,2023-10-17 00:00:00,C0289,29.29159105667388,40.0,South
291,2023-10-18 00:00:00,C0290,44.339580787436894,49.0,South
292,2023-10-19 00:00:00,C0291,33.348042178336975,7.0,South
293,2023-10-20 00:00:00,C0292,30.284476153464457,1.0,North
294,2023-10-21 00:00:00,C0293,127.68957167539492,32.0,UNKNOWN
295,2023-10-22 00:00:00,C0294,78.023923091417,13.0,UNKNOWN
296,2023-10-23 00:00:00,C0295,27.305561646013686,30.0,North
297,2023-10-24 00:00:00,C0296,134.23605779346119,23.0,UNKNOWN
298,2023-10-25 00:00:00,C0297,74.23973514174925,19.0,North
299,2023-10-26 00:00:00,C0298,123.08339316361224,32.0,North
300,2023-10-27 00:00:00,C0299,102.47602224786449,30.0,North
301,2023-10-28 00:00:00,C0300,23.8314226450243,29.0,South
302,2023-10-29 00:00:00,C0301,31.181312586313854,49.0,UNKNOWN
303,2023-10-30 00:00:00,C0302,115.27189073287329,45.0,North
304,2023-10-31 00:00:00,C0303,100.52136233247322,29.0,UNKNOWN
305,2023-11-01 00:00:00,C0304,53.46880533715776,30.0,South
306,2023-11-02 00:00:00,C0305,61.39493766546132,16.0,North
307,2023-11-03 00:00:00,C0306,195.91186618651918,40.0,
308,2023-11-04 00:00:00,C0307,30.217723139314494,19.0,South
309,2023-11-05 00:00:00,C0308,94.35812476749362,18.0,
310,2023-11-06 00:00:00,C0309,44.603277709323464,1.0,UNKNOWN
311,2023-11-07 00:00:00,C0310,43.91776011829843,14.0,UNKNOWN
312,2023-11-08 00:00:00,C0311,163.8214068757755,47.0,South
313,2023-11-09 00:00:00,C0312,124.63835063304056,2.0,UNKNOWN
314,2023-11-10 00:00:00,C0313,123.16311758168222,28.0,
315,2023-11-11 00:00:00,C0314,201.43742900914134,49.0,North
316,2023-11-12 00:00:00,C0315,55.757048990155695,30.0,North
317,2023-11-13 00:00:00,C0316,107.98075008619597,38.0,North
318,2023-11-14 00:00:00,C0317,40.03416615497749,4.0,South
319,2023-11-15 00:00:00,C0318,75.50254410848964,1.0,UNKNOWN
320,2023-11-16 00:00:00,C0319,47.93552820362951,8.0,
321,2023-11-17 00:00:00,C0320,60.159295250852175,29.0,UNKNOWN
322,2023-11-18 00:00:00,C0321,99.00368042334003,39.0,UNKNOWN
323,2023-11-19 00:00:00,C0322,24.089578432055216,3.0,UNKNOWN
324,2023-11-20 00:00:00,C0323,442.47646459849835,32.0,North
325,2023-11-21 00:00:00,C0324,19.965037494007994,10.0,
326,2023-11-22 00:00:00,C0325,16.212967535840118,10.0,
327,2023-11-23 00:00:00,C0326,173.83574750003464,19.0,UNKNOWN
328,2023-11-24 00:00:00,C0327,120.50155940447335,46.0,North
329,2023-11-25 00:00:00,C0328,101.91303148150668,34.0,North
330,2023-11-26 00:00:00,C0329,102.34459577169761,33.0,
331,2023-11-27 00:00:00,C0330,53.933576637763075,23.0,North
332,2023-11-28 00:00:00,C0331,22.258982355424465,28.0,North
333,2023-11-29 00:00:00,C0332,58.89784827718543,32.0,North
334,2023-11-30 00:00:00,C0333,27.738970132815112,7.0,South
335,2023-12-01 00:00:00,C0334,144.76615745733895,29.0,UNKNOWN
336,2023-12-02 00:00:00,C0335,47.13154954498001,8.0,
337,2023-12-03 00:00:00,C0336,23.91492648720207,1.0,
338,2023-12-04 00:00:00,C0337,39.59148850227643,3.0,South
339,2023-12-05 00:00:00,C0338,82.51098650860726,24.0,UNKNOWN
340,2023-12-06 00:00:00,C0339,31.071016744824302,23.0,
341,2023-12-07 00:00:00,C0340,23.993419480370697,8.0,North
342,2023-12-08 00:00:00,C0341,69.66424566633368,47.0,
343,2023-12-09 00:00:00,C0342,69.75342832515663,37.0,North
344,2023-12-10 00:00:00,C0343,32.88632193370694,3.0,South
345,2023-12-11 00:00:00,C0344,34.08855489525479,33.0,North
346,2023-12-12 00:00:00,C0345,68.85824267716222,28.0,
347,2023-12-13 00:00:00,C0346,12.831661334350287,47.0,
348,2023-12-14 00:00:00,C0347,13.363621819238153,8.0,
349,2023-12-15 00:00:00,C0348,26.61715090155777,34.0,South
350,2023-12-16 00:00:00,C0349,44.10410439432553,35.0,South
351,2023-12-17 00:00:00,C0350,74.50807923387954,32.0,UNKNOWN
352,2023-12-18 00:00:00,C0351,238.73549341503713,24.0,
353,2023-12-19 00:00:00,C0352,128.72258993911842,14.0,North
354,2023-12-20 00:00:00,C0353,46.52833445030616,32.0,South
355,2023-12-21 00:00:00,C0354,53.569709769478166,46.0,
356,2023-12-22 00:00:00,C0355,20.034797472699907,43.0,
357,2023-12-23 00:00:00,C0356,53.5966659655901,16.0,South
358,2023-12-24 00:00:00,C0357,40.90864300256477,4.0,UNKNOWN
359,2023-12-25 00:00:00,C0358,75.39331121014442,37.0,South
360,2023-12-26 00:00:00,C0359,23.873499982804553,21.0,South
361,2023-12-27 00:00:00,C0360,91.7756043273578,14.0,North
362,2023-12-28 00:00:00,C0361,252.8354578709505,31.0,North
363,2023-12-29 00:00:00,C0362,48.97156637109274,48.0,UNKNOWN
364,2023-12-30 00:00:00,C0363,81.59040931017186,18.0,
365,2023-12-31 00:00:00,C0364,108.86885489155047,7.0,South
366,2024-01-01 00:00:00,C0365,36.553594573862405,10.0,UNKNOWN
367,2024-01-02 00:00:00,C0366,68.31248059062214,7.0,North
368,2024-01-03 00:00:00,C0367,55.290018822485905,33.0,South
369,2024-01-04 00:00:00,C0368,60.200225523712646,23.0,
370,2024-01-05 00:00:00,C0369,25.203685054415093,21.0,North
371,2024-01-06 00:00:00,C0370,55.95289489997111,19.0,North
372,2024-01-07 00:00:00,C0371,89.83712344249591,48.0,North
373,2024-01-08 00:00:00,C0372,233.02450222367017,19.0,UNKNOWN
374,2024-01-09 00:00:00,C0373,142.48985811957292,36.0,
375,2024-01-10 00:00:00,C0374,470.2114360639773,29.0,South
376,2024-01-11 00:00:00,C0375,25.346798676501635,18.0,UNKNOWN
377,2024-01-12 00:00:00,C0376,130.62369558547232,2.0,UNKNOWN
378,2024-01-13 00:00:00,C0377,65.58467171321807,1.0,UNKNOWN
379,2024-01-14 00:00:00,C0378,487.7499774242243,47.0,North
380,2024-01-15 00:00:00,C0379,24.329794603343313,5.0,
381,2024-01-16 00:00:00,C0380,23.577153186563503,20.0,UNKNOWN
382,2024-01-17 00:00:00,C0381,29.98230440776758,11.0,South
383,2024-01-18 00:00:00,C0382,6.528023879652988,42.0,
384,2024-01-19 00:00:00,C0383,32.273452179321154,2.0,South
385,2024-01-20 00:00:00,C0384,25.555877732880255,3.0,
386,2024-01-21 00:00:00,C0385,63.45898466850323,23.0,South
387,2024-01-22 00:00:00,C0386,76.84235425051803,12.0,North
388,2024-01-23 00:00:00,C0387,356.441752431362,20.0,UNKNOWN
389,2024-01-24 00:00:00,C0388,141.2348119441438,5.0,South
390,2024-01-25 00:00:00,C0389,30.66421514733125,37.0,
391,2024-01-26 00:00:00,C0390,22.233170239050924,38.0,UNKNOWN
392,2024-01-27 00:00:00,C0391,89.29264945016737,30.0,UNKNOWN
393,2024-01-28 00:00:00,C0392,14.58169234630554,9.0,
394,2024-01-29 00:00:00,C0393,340.85554500843205,34.0,South
395,2024-01-30 00:00:00,C0394,177.58335791276318,44.0,North
396,2024-01-31 00:00:00,C0395,34.152109233285074,35.0,North
397,2024-02-01 00:00:00,C0396,9.844032863070657,22.0,South
398,2024-02-02 00:00:00,C0397,211.42543310394856,44.0,UNKNOWN
399,2024-02-03 00:00:00,C0398,48.689341937321515,24.0,UNKNOWN
400,2024-02-04 00:00:00,C0399,188.25855527089055,17.0,UNKNOWN
401,2024-02-05 00:00:00,C0400,11.084772739182258,10.0,UNKNOWN
402,2024-02-06 00:00:00,C0401,29.98283277529022,30.0,South
403,2024-02-07 00:00:00,C0402,54.88519827675125,46.0,UNKNOWN
404,2024-02-08 00:00:00,C0403,57.22441218359078,23.0,
405,2024-02-09 00:00:00,C0404,34.811038282821,32.0,UNKNOWN
406,2024-02-10 00:00:00,C0405,101.78369581969318,17.0,North
407,2024-02-11 00:00:00,C0406,18.772247279275888,17.0,UNKNOWN
408,2024-02-12 00:00:00,C0407,47.352542542923175,14.0,South
